Geo_Postal_Code,Geo_Lat,Geo_Lon,Geolocation_City,Geo_Country
FR-57050,49.1197,6.1769,Metz,France
FR-57070,49.1197,6.1769,Metz,France
FR-57080,49.1197,6.1769,Metz,France
FR-57090,49.1197,6.1769,Metz,France
FR-59000,50.6319,3.0575,Lille,France
FR-59100,50.6319,3.0575,Lille,France
FR-59200,50.6319,3.0575,Lille,France
FR-59300,50.6319,3.0575,Lille,France
FR-59400,50.6319,3.0575,Lille,France
FR-6000,43.7019,7.2683,Nice,France
FR-6100,43.7019,7.2683,Nice,France
FR-6200,43.7019,7.2683,Nice,France
FR-6300,43.7019,7.2683,Nice,France
FR-63000,45.7797,3.0869,Clermont-Ferrand,France
FR-63100,45.7797,3.0869,Clermont-Ferrand,France
FR-63200,45.7797,3.0869,Clermont-Ferrand,France
FR-63300,45.7797,3.0869,Clermont-Ferrand,France
FR-63400,45.7797,3.0869,Clermont-Ferrand,France
FR-6400,43.7019,7.2683,Nice,France
FR-66000,42.6975,2.8947,Perpignan,France
FR-66100,42.6975,2.8947,Perpignan,France
FR-66200,42.6975,2.8947,Perpignan,France
FR-66300,42.6975,2.8947,Perpignan,France
FR-66400,42.6975,2.8947,Perpignan,France
FR-67000,48.5733,7.7522,Strasbourg,France
FR-67100,48.5733,7.7522,Strasbourg,France
FR-67200,48.5733,7.7522,Strasbourg,France
FR-67300,48.5733,7.7522,Strasbourg,France
FR-67400,48.5733,7.7522,Strasbourg,France
FR-69001,45.7589,4.8414,Lyon,France
FR-69002,45.7589,4.8414,Lyon,France
FR-69003,45.7589,4.8414,Lyon,France
FR-69004,45.7589,4.8414,Lyon,France
FR-69005,45.7589,4.8414,Lyon,France
FR-69100,45.7661,4.8794,Villeurbanne,France
FR-69200,45.7661,4.8794,Villeurbanne,France
FR-69300,45.7661,4.8794,Villeurbanne,France
FR-69400,45.7661,4.8794,Villeurbanne,France
FR-69500,45.7661,4.8794,Villeurbanne,France
FR-72000,48.0042,0.1969,Le Mans,France
FR-72100,48.0042,0.1969,Le Mans,France
FR-72200,48.0042,0.1969,Le Mans,France
FR-72300,48.0042,0.1969,Le Mans,France
FR-72400,48.0042,0.1969,Le Mans,France
FR-75001,48.8567,2.3522,Paris,France
FR-75002,48.8567,2.3522,Paris,France
FR-75003,48.8567,2.3522,Paris,France
FR-75005,48.8567,2.3522,Paris,France
FR-75015,48.8567,2.3522,Paris,France
FR-76600,49.4942,0.1081,Le Havre,France
FR-76700,49.4942,0.1081,Le Havre,France
FR-76800,49.4942,0.1081,Le Havre,France
FR-76900,49.4942,0.1081,Le Havre,France
FR-77000,49.4942,0.1081,Le Havre,France
FR-80000,49.8919,2.2978,Amiens,France
FR-80080,49.8919,2.2978,Amiens,France
FR-80090,49.8919,2.2978,Amiens,France
FR-80100,49.8919,2.2978,Amiens,France
FR-80110,49.8919,2.2978,Amiens,France
FR-83000,43.125,5.9306,Toulon,France
FR-83100,43.125,5.9306,Toulon,France
FR-83200,43.125,5.9306,Toulon,France
FR-83300,43.125,5.9306,Toulon,France
FR-83400,43.125,5.9306,Toulon,France
FR-93200,48.9356,2.3539,Saint-Denis,France
FR-93210,48.9356,2.3539,Saint-Denis,France
FR-93220,48.9356,2.3539,Saint-Denis,France
FR-93230,48.9356,2.3539,Saint-Denis,France
FR-93240,48.9356,2.3539,Saint-Denis,France
GB-B1,52.48,-1.9025,Birmingham,United Kingdom
GB-B2,52.48,-1.9025,Birmingham,United Kingdom
GB-B3,52.48,-1.9025,Birmingham,United Kingdom
GB-B4,52.48,-1.9025,Birmingham,United Kingdom
GB-B5,52.48,-1.9025,Birmingham,United Kingdom
GB-BS1,51.4545,-2.5879,Bristol,United Kingdom
GB-BS2,51.4545,-2.5879,Bristol,United Kingdom
GB-BS3,51.4545,-2.5879,Bristol,United Kingdom
GB-BS4,51.4545,-2.5879,Bristol,United Kingdom
GB-BS5,51.4545,-2.5879,Bristol,United Kingdom
GB-CF1,51.4817,-3.1792,Cardiff,United Kingdom
GB-CF2,51.4817,-3.1792,Cardiff,United Kingdom
GB-CF3,51.4817,-3.1792,Cardiff,United Kingdom
GB-CF4,51.4817,-3.1792,Cardiff,United Kingdom
GB-CF5,51.4817,-3.1792,Cardiff,United Kingdom
GB-CH41,53.3833,-3.0167,Birkenhead,United Kingdom
GB-CH42,53.3833,-3.0167,Birkenhead,United Kingdom
GB-CH43,53.3833,-3.0167,Birkenhead,United Kingdom
GB-CH44,53.3833,-3.0167,Birkenhead,United Kingdom
GB-CH45,53.3833,-3.0167,Birkenhead,United Kingdom
GB-CV1,52.4167,-1.5167,Coventry,United Kingdom
GB-CV2,52.4167,-1.5167,Coventry,United Kingdom
GB-CV3,52.4167,-1.5167,Coventry,United Kingdom
GB-CV4,52.4167,-1.5167,Coventry,United Kingdom
GB-CV5,52.4167,-1.5167,Coventry,United Kingdom
GB-E1,51.5072,-0.1275,London,United Kingdom
GB-EH1,55.9533,-3.1892,Edinburgh,United Kingdom
GB-EH2,55.9533,-3.1892,Edinburgh,United Kingdom
GB-EH3,55.9533,-3.1892,Edinburgh,United Kingdom
GB-EH4,55.9533,-3.1892,Edinburgh,United Kingdom
GB-EH5,55.9533,-3.1892,Edinburgh,United Kingdom
GB-G1,55.8611,-4.25,Glasgow,United Kingdom
GB-G2,55.8611,-4.25,Glasgow,United Kingdom
GB-G3,55.8611,-4.25,Glasgow,United Kingdom
GB-G4,55.8611,-4.25,Glasgow,United Kingdom
GB-G5,55.8611,-4.25,Glasgow,United Kingdom
GB-HU1,53.7444,-0.3325,Kingston upon Hull,United Kingdom
GB-HU2,53.7444,-0.3325,Kingston upon Hull,United Kingdom
GB-HU3,53.7444,-0.3325,Kingston upon Hull,United Kingdom
GB-HU4,53.7444,-0.3325,Kingston upon Hull,United Kingdom
GB-HU5,53.7444,-0.3325,Kingston upon Hull,United Kingdom
GB-L1,53.4075,-2.9919,Liverpool,United Kingdom
GB-L2,53.4075,-2.9919,Liverpool,United Kingdom
GB-L3,53.4075,-2.9919,Liverpool,United Kingdom
GB-L4,53.4075,-2.9919,Liverpool,United Kingdom
GB-L5,53.4075,-2.9919,Liverpool,United Kingdom
GB-LE1,52.6333,-1.1333,Leicester,United Kingdom
GB-LE2,52.6333,-1.1333,Leicester,United Kingdom
GB-LE3,52.6333,-1.1333,Leicester,United Kingdom
GB-LE4,52.6333,-1.1333,Leicester,United Kingdom
GB-LE5,52.6333,-1.1333,Leicester,United Kingdom
GB-LS1,53.7975,-1.5436,Leeds,United Kingdom
GB-LS2,53.7975,-1.5436,Leeds,United Kingdom
GB-LS3,53.7975,-1.5436,Leeds,United Kingdom
GB-LS4,53.7975,-1.5436,Leeds,United Kingdom
GB-LS5,53.7975,-1.5436,Leeds,United Kingdom
GB-M1,53.4667,-2.2333,Manchester,United Kingdom
GB-M2,53.4667,-2.2333,Manchester,United Kingdom
GB-M3,53.4667,-2.2333,Manchester,United Kingdom
GB-M4,53.4667,-2.2333,Manchester,United Kingdom
GB-M5,53.4667,-2.2333,Manchester,United Kingdom
GB-NG1,52.955,-1.1492,Nottingham,United Kingdom
GB-NG2,52.955,-1.1492,Nottingham,United Kingdom
GB-NG3,52.955,-1.1492,Nottingham,United Kingdom
GB-NG4,52.955,-1.1492,Nottingham,United Kingdom
GB-NG5,52.955,-1.1492,Nottingham,United Kingdom
GB-NP1,51.5886,-2.9978,Newport,United Kingdom
GB-NP2,51.5886,-2.9978,Newport,United Kingdom
GB-NP3,51.5886,-2.9978,Newport,United Kingdom
GB-NP4,51.5886,-2.9978,Newport,United Kingdom
GB-NP5,51.5886,-2.9978,Newport,United Kingdom
GB-NW1,51.5072,-0.1275,London,United Kingdom
GB-PR1,51.568,-0.298,Preston,United Kingdom
GB-PR2,51.568,-0.298,Preston,United Kingdom
GB-PR3,51.568,-0.298,Preston,United Kingdom
GB-PR4,51.568,-0.298,Preston,United Kingdom
GB-PR5,51.568,-0.298,Preston,United Kingdom
GB-RG1,51.4543,-0.9781,Reading,United Kingdom
GB-RG2,51.4543,-0.9781,Reading,United Kingdom
GB-RG3,51.4543,-0.9781,Reading,United Kingdom
GB-RG4,51.4543,-0.9781,Reading,United Kingdom
GB-RG5,51.4543,-0.9781,Reading,United Kingdom
GB-S1,53.3808,-1.4703,Sheffield,United Kingdom
GB-S2,53.3808,-1.4703,Sheffield,United Kingdom
GB-S3,53.3808,-1.4703,Sheffield,United Kingdom
GB-S4,53.3808,-1.4703,Sheffield,United Kingdom
GB-S5,53.3808,-1.4703,Sheffield,United Kingdom
GB-SA1,51.6167,-3.95,Swansea,United Kingdom
GB-SA2,51.6167,-3.95,Swansea,United Kingdom
GB-SA3,51.6167,-3.95,Swansea,United Kingdom
GB-SA4,51.6167,-3.95,Swansea,United Kingdom
GB-SA5,51.6167,-3.95,Swansea,United Kingdom
GB-SE1,51.5072,-0.1275,London,United Kingdom
GB-SR1,54.9061,-1.3811,Sunderland,United Kingdom
GB-SR2,54.9061,-1.3811,Sunderland,United Kingdom
GB-SR3,54.9061,-1.3811,Sunderland,United Kingdom
GB-SR4,54.9061,-1.3811,Sunderland,United Kingdom
GB-SR5,54.9061,-1.3811,Sunderland,United Kingdom
GB-ST1,53,-2.1833,Stoke-on-Trent,United Kingdom
GB-ST2,53,-2.1833,Stoke-on-Trent,United Kingdom
GB-ST3,53,-2.1833,Stoke-on-Trent,United Kingdom
GB-ST4,53,-2.1833,Stoke-on-Trent,United Kingdom
GB-ST5,53,-2.1833,Stoke-on-Trent,United Kingdom
GB-SW1,51.5072,-0.1275,London,United Kingdom
GB-W1,51.5072,-0.1275,London,United Kingdom
GR-10431,37.9842,23.7281,Athens,Greece
GR-10552,37.9842,23.7281,Athens,Greece
GR-10674,37.9842,23.7281,Athens,Greece
GR-11144,37.9842,23.7281,Athens,Greece
GR-11521,37.9842,23.7281,Athens,Greece
GR-18531,37.943,23.6469,Piraeus,Greece
GR-18536,37.943,23.6469,Piraeus,Greece
GR-18538,37.943,23.6469,Piraeus,Greece
GR-18539,37.943,23.6469,Piraeus,Greece
GR-18541,37.943,23.6469,Piraeus,Greece
GR-54621,40.6403,22.9356,Thessaloniki,Greece
GR-54623,40.6403,22.9356,Thessaloniki,Greece
GR-54625,40.6403,22.9356,Thessaloniki,Greece
GR-54630,40.6403,22.9356,Thessaloniki,Greece
GR-54645,40.6403,22.9356,Thessaloniki,Greece
HR-10000,45.815,15.9819,Zagreb,Croatia
HR-10010,45.815,15.9819,Zagreb,Croatia
HR-10020,45.815,15.9819,Zagreb,Croatia
HR-10030,45.815,15.9819,Zagreb,Croatia
HR-10040,45.815,15.9819,Zagreb,Croatia
HR-21000,43.51,16.44,Split,Croatia
HR-21010,43.51,16.44,Split,Croatia
HR-21020,43.51,16.44,Split,Croatia
HR-21030,43.51,16.44,Split,Croatia
HR-21040,43.51,16.44,Split,Croatia
HR-31000,45.5603,18.6703,Osijek,Croatia
HR-31010,45.5603,18.6703,Osijek,Croatia
HR-31020,45.5603,18.6703,Osijek,Croatia
HR-31030,45.5603,18.6703,Osijek,Croatia
HR-31040,45.5603,18.6703,Osijek,Croatia
HR-51000,45.3333,14.4333,Rijeka,Croatia
HR-51010,45.3333,14.4333,Rijeka,Croatia
HR-51020,45.3333,14.4333,Rijeka,Croatia
HR-51030,45.3333,14.4333,Rijeka,Croatia
HR-51040,45.3333,14.4333,Rijeka,Croatia
IT-00100,41.8931,12.4828,Rome,Italy
IT-00121,41.8931,12.4828,Rome,Italy
IT-00135,41.8931,12.4828,Rome,Italy
IT-00144,41.8931,12.4828,Rome,Italy
IT-00155,41.8931,12.4828,Rome,Italy
IT-10121,45.0792,7.6761,Turin,Italy
IT-10122,45.0792,7.6761,Turin,Italy
IT-10123,45.0792,7.6761,Turin,Italy
IT-10124,45.0792,7.6761,Turin,Italy
IT-10125,45.0792,7.6761,Turin,Italy
IT-16121,44.4072,8.934,Genoa,Italy
IT-16122,44.4072,8.934,Genoa,Italy
IT-16123,44.4072,8.934,Genoa,Italy
IT-16124,44.4072,8.934,Genoa,Italy
IT-16125,44.4072,8.934,Genoa,Italy
IT-20121,45.4669,9.19,Milan,Italy
IT-20122,45.4669,9.19,Milan,Italy
IT-20123,45.4669,9.19,Milan,Italy
IT-20124,45.4669,9.19,Milan,Italy
IT-20125,45.4669,9.19,Milan,Italy
IT-25121,45.5389,10.2203,Brescia,Italy
IT-25122,45.5389,10.2203,Brescia,Italy
IT-25123,45.5389,10.2203,Brescia,Italy
IT-25124,45.5389,10.2203,Brescia,Italy
IT-25125,45.5389,10.2203,Brescia,Italy
IT-30121,45.4397,12.3319,Venice,Italy
IT-30122,45.4397,12.3319,Venice,Italy
IT-30123,45.4397,12.3319,Venice,Italy
IT-30124,45.4397,12.3319,Venice,Italy
IT-30125,45.4397,12.3319,Venice,Italy
IT-34121,45.6503,13.7703,Trieste,Italy
IT-34122,45.6503,13.7703,Trieste,Italy
IT-34123,45.6503,13.7703,Trieste,Italy
IT-34124,45.6503,13.7703,Trieste,Italy
IT-34125,45.6503,13.7703,Trieste,Italy
IT-35121,45.4064,11.8778,Padua,Italy
IT-35122,45.4064,11.8778,Padua,Italy
IT-35123,45.4064,11.8778,Padua,Italy
IT-35124,45.4064,11.8778,Padua,Italy
IT-35125,45.4064,11.8778,Padua,Italy
IT-37121,45.4386,10.9928,Verona,Italy
IT-37122,45.4386,10.9928,Verona,Italy
IT-37123,45.4386,10.9928,Verona,Italy
IT-37124,45.4386,10.9928,Verona,Italy
IT-37125,45.4386,10.9928,Verona,Italy
IT-40121,44.4939,11.3428,Bologna,Italy
IT-40122,44.4939,11.3428,Bologna,Italy
IT-40123,44.4939,11.3428,Bologna,Italy
IT-40124,44.4939,11.3428,Bologna,Italy
IT-40125,44.4939,11.3428,Bologna,Italy
IT-41121,44.6458,10.9257,Modena,Italy
IT-41122,44.6458,10.9257,Modena,Italy
IT-41123,44.6458,10.9257,Modena,Italy
IT-41124,44.6458,10.9257,Modena,Italy
IT-41125,44.6458,10.9257,Modena,Italy
IT-42121,44.7,10.6333,Reggio Emilia,Italy
IT-42122,44.7,10.6333,Reggio Emilia,Italy
IT-42123,44.7,10.6333,Reggio Emilia,Italy
IT-42124,44.7,10.6333,Reggio Emilia,Italy
IT-42125,44.7,10.6333,Reggio Emilia,Italy
IT-43121,44.8015,10.3279,Parma,Italy
IT-43122,44.8015,10.3279,Parma,Italy
IT-43123,44.8015,10.3279,Parma,Italy
IT-43124,44.8015,10.3279,Parma,Italy
IT-43125,44.8015,10.3279,Parma,Italy
IT-50121,43.7714,11.2542,Florence,Italy
IT-50122,43.7714,11.2542,Florence,Italy
IT-50123,43.7714,11.2542,Florence,Italy
IT-50124,43.7714,11.2542,Florence,Italy
IT-50125,43.7714,11.2542,Florence,Italy
IT-57121,43.55,10.3167,Livorno,Italy
IT-57122,43.55,10.3167,Livorno,Italy
IT-57123,43.55,10.3167,Livorno,Italy
IT-57124,43.55,10.3167,Livorno,Italy
IT-57125,43.55,10.3167,Livorno,Italy
IT-59100,43.8808,11.0966,Prato,Italy
IT-59121,43.8808,11.0966,Prato,Italy
IT-59122,43.8808,11.0966,Prato,Italy
IT-59123,43.8808,11.0966,Prato,Italy
IT-59124,43.8808,11.0966,Prato,Italy
IT-70121,41.1253,16.8667,Bari,Italy
IT-70122,41.1253,16.8667,Bari,Italy
IT-70123,41.1253,16.8667,Bari,Italy
IT-70124,41.1253,16.8667,Bari,Italy
IT-70125,41.1253,16.8667,Bari,Italy
IT-74121,40.4711,17.2431,Taranto,Italy
IT-74122,40.4711,17.2431,Taranto,Italy
IT-74123,40.4711,17.2431,Taranto,Italy
IT-74124,40.4711,17.2431,Taranto,Italy
IT-74125,40.4711,17.2431,Taranto,Italy
IT-80121,40.8333,14.25,Naples,Italy
IT-80122,40.8333,14.25,Naples,Italy
IT-80123,40.8333,14.25,Naples,Italy
IT-80124,40.8333,14.25,Naples,Italy
IT-80125,40.8333,14.25,Naples,Italy
IT-89121,38.1144,15.65,Reggio Calabria,Italy
IT-89122,38.1144,15.65,Reggio Calabria,Italy
IT-89123,38.1144,15.65,Reggio Calabria,Italy
IT-89124,38.1144,15.65,Reggio Calabria,Italy
IT-89125,38.1144,15.65,Reggio Calabria,Italy
IT-90121,38.1157,13.3613,Palermo,Italy
IT-90122,38.1157,13.3613,Palermo,Italy
IT-90123,38.1157,13.3613,Palermo,Italy
IT-90124,38.1157,13.3613,Palermo,Italy
IT-90125,38.1157,13.3613,Palermo,Italy
IT-95121,37.5027,15.0873,Catania,Italy
IT-95122,37.5027,15.0873,Catania,Italy
IT-95123,37.5027,15.0873,Catania,Italy
IT-95124,37.5027,15.0873,Catania,Italy
IT-95125,37.5027,15.0873,Catania,Italy
IT-98121,38.1936,15.5542,Messina,Italy
IT-98122,38.1936,15.5542,Messina,Italy
IT-98123,38.1936,15.5542,Messina,Italy
IT-98124,38.1936,15.5542,Messina,Italy
IT-98125,38.1936,15.5542,Messina,Italy
LT-1100,54.6872,25.28,Vilnius,Lithuania
LT-1108,54.6872,25.28,Vilnius,Lithuania
LT-1118,54.6872,25.28,Vilnius,Lithuania
LT-1200,54.6872,25.28,Vilnius,Lithuania
LT-1309,54.6872,25.28,Vilnius,Lithuania
LT-44100,54.9,23.9333,Kaunas,Lithuania
LT-44150,54.9,23.9333,Kaunas,Lithuania
LT-44200,54.9,23.9333,Kaunas,Lithuania
LT-44250,54.9,23.9333,Kaunas,Lithuania
LT-44300,54.9,23.9333,Kaunas,Lithuania
LT-76001,55.9281,23.3167,Šiauliai,Lithuania
LT-76002,55.9281,23.3167,Šiauliai,Lithuania
LT-76003,55.9281,23.3167,Šiauliai,Lithuania
LT-76004,55.9281,23.3167,Šiauliai,Lithuania
LT-76005,55.9281,23.3167,Šiauliai,Lithuania
LT-91100,55.7125,21.135,Klaip?da,Lithuania
LT-91150,55.7125,21.135,Klaip?da,Lithuania
LT-91200,55.7125,21.135,Klaip?da,Lithuania
LT-91250,55.7125,21.135,Klaip?da,Lithuania
LT-91300,55.7125,21.135,Klaip?da,Lithuania
LU-L-1009,49.6106,6.1328,Luxembourg City,Luxembourg
LU-L-1010,49.6106,6.1328,Luxembourg City,Luxembourg
LU-L-1011,49.6106,6.1328,Luxembourg City,Luxembourg
LU-L-1012,49.6106,6.1328,Luxembourg City,Luxembourg
LU-L-1013,49.6106,6.1328,Luxembourg City,Luxembourg
LU-L-4001,49.4969,5.9806,Esch-sur-Alzette,Luxembourg
LU-L-4002,49.4969,5.9806,Esch-sur-Alzette,Luxembourg
LU-L-4003,49.4969,5.9806,Esch-sur-Alzette,Luxembourg
LU-L-4004,49.4969,5.9806,Esch-sur-Alzette,Luxembourg
LU-L-4005,49.4969,5.9806,Esch-sur-Alzette,Luxembourg
LV-LV-1001,56.9475,24.1069,Riga,Latvia
LV-LV-1002,56.9475,24.1069,Riga,Latvia
LV-LV-1003,56.9475,24.1069,Riga,Latvia
LV-LV-1004,56.9475,24.1069,Riga,Latvia
LV-LV-1005,56.9475,24.1069,Riga,Latvia
LV-LV-3401,56.5047,21.0108,Liep?ja,Latvia
LV-LV-3402,56.5047,21.0108,Liep?ja,Latvia
LV-LV-3405,56.5047,21.0108,Liep?ja,Latvia
LV-LV-3407,56.5047,21.0108,Liep?ja,Latvia
LV-LV-3411,56.5047,21.0108,Liep?ja,Latvia
LV-LV-5401,55.874,26.5362,Daugavpils,Latvia
LV-LV-5402,55.874,26.5362,Daugavpils,Latvia
LV-LV-5403,55.874,26.5362,Daugavpils,Latvia
LV-LV-5404,55.874,26.5362,Daugavpils,Latvia
LV-LV-5405,55.874,26.5362,Daugavpils,Latvia
NL-1011,52.3728,4.8936,Amsterdam,Netherlands
NL-1012,52.3728,4.8936,Amsterdam,Netherlands
NL-1013,52.3728,4.8936,Amsterdam,Netherlands
NL-1014,52.3728,4.8936,Amsterdam,Netherlands
NL-1015,52.3728,4.8936,Amsterdam,Netherlands
NL-1311,52.3758,5.2256,Almere,Netherlands
NL-1312,52.3758,5.2256,Almere,Netherlands
NL-1313,52.3758,5.2256,Almere,Netherlands
NL-1314,52.3758,5.2256,Almere,Netherlands
NL-1315,52.3758,5.2256,Almere,Netherlands
NL-1501,52.4571,4.751,Zaanstad,Netherlands
NL-1502,52.4571,4.751,Zaanstad,Netherlands
NL-1503,52.4571,4.751,Zaanstad,Netherlands
NL-1504,52.4571,4.751,Zaanstad,Netherlands
NL-1505,52.4571,4.751,Zaanstad,Netherlands
NL-1811,52.6289,4.744,Alkmaar,Netherlands
NL-1812,52.6289,4.744,Alkmaar,Netherlands
NL-1813,52.6289,4.744,Alkmaar,Netherlands
NL-1814,52.6289,4.744,Alkmaar,Netherlands
NL-1815,52.6289,4.744,Alkmaar,Netherlands
NL-2012,52.3803,4.6406,Haarlem,Netherlands
NL-2013,52.3803,4.6406,Haarlem,Netherlands
NL-2014,52.3803,4.6406,Haarlem,Netherlands
NL-2024,52.3803,4.6406,Haarlem,Netherlands
NL-2031,52.3803,4.6406,Haarlem,Netherlands
NL-2131,52.3,4.6667,Hoofddorp,Netherlands
NL-2132,52.3,4.6667,Hoofddorp,Netherlands
NL-2133,52.3,4.6667,Hoofddorp,Netherlands
NL-2134,52.3,4.6667,Hoofddorp,Netherlands
NL-2135,52.3,4.6667,Hoofddorp,Netherlands
NL-2311,52.16,4.49,Leiden,Netherlands
NL-2312,52.16,4.49,Leiden,Netherlands
NL-2313,52.16,4.49,Leiden,Netherlands
NL-2314,52.16,4.49,Leiden,Netherlands
NL-2315,52.16,4.49,Leiden,Netherlands
NL-2511,52.08,4.31,The Hague (Den Haag),Netherlands
NL-2512,52.08,4.31,The Hague (Den Haag),Netherlands
NL-2513,52.08,4.31,The Hague (Den Haag),Netherlands
NL-2514,52.08,4.31,The Hague (Den Haag),Netherlands
NL-2515,52.08,4.31,The Hague (Den Haag),Netherlands
NL-2611,52.0117,4.3592,Delft,Netherlands
NL-2612,52.0117,4.3592,Delft,Netherlands
NL-2613,52.0117,4.3592,Delft,Netherlands
NL-2614,52.0117,4.3592,Delft,Netherlands
NL-2615,52.0117,4.3592,Delft,Netherlands
