Geo_Postal_Code,Geo_Lat,Geo_Lon,Geolocation_City,Geo_Country
NL-2671,52.0027,4.1759,Westland,Netherlands
NL-2672,52.0027,4.1759,Westland,Netherlands
NL-2673,52.0027,4.1759,Westland,Netherlands
NL-2674,52.0027,4.1759,Westland,Netherlands
NL-2675,52.0027,4.1759,Westland,Netherlands
NL-3011,51.92,4.48,Rotterdam,Netherlands
NL-3012,51.92,4.48,Rotterdam,Netherlands
NL-3013,51.92,4.48,Rotterdam,Netherlands
NL-3014,51.92,4.48,Rotterdam,Netherlands
NL-3015,51.92,4.48,Rotterdam,Netherlands
NL-3311,51.7958,4.6783,Dordrecht,Netherlands
NL-3312,51.7958,4.6783,Dordrecht,Netherlands
NL-3313,51.7958,4.6783,Dordrecht,Netherlands
NL-3314,51.7958,4.6783,Dordrecht,Netherlands
NL-3315,51.7958,4.6783,Dordrecht,Netherlands
NL-3511,52.0908,5.1217,Utrecht,Netherlands
NL-3512,52.0908,5.1217,Utrecht,Netherlands
NL-3513,52.0908,5.1217,Utrecht,Netherlands
NL-3514,52.0908,5.1217,Utrecht,Netherlands
NL-3515,52.0908,5.1217,Utrecht,Netherlands
NL-3811,52.15,5.38,Amersfoort,Netherlands
NL-3812,52.15,5.38,Amersfoort,Netherlands
NL-3813,52.15,5.38,Amersfoort,Netherlands
NL-3814,52.15,5.38,Amersfoort,Netherlands
NL-3815,52.15,5.38,Amersfoort,Netherlands
NL-4811,51.5889,4.7758,Breda,Netherlands
NL-4812,51.5889,4.7758,Breda,Netherlands
NL-4813,51.5889,4.7758,Breda,Netherlands
NL-4814,51.5889,4.7758,Breda,Netherlands
NL-4815,51.5889,4.7758,Breda,Netherlands
NL-5011,51.57,5.07,Tilburg,Netherlands
NL-5012,51.57,5.07,Tilburg,Netherlands
NL-5013,51.57,5.07,Tilburg,Netherlands
NL-5014,51.57,5.07,Tilburg,Netherlands
NL-5015,51.57,5.07,Tilburg,Netherlands
NL-5211,51.7,5.3167,'s-Hertogenbosch,Netherlands
NL-5212,51.7,5.3167,'s-Hertogenbosch,Netherlands
NL-5213,51.7,5.3167,'s-Hertogenbosch,Netherlands
NL-5214,51.7,5.3167,'s-Hertogenbosch,Netherlands
NL-5215,51.7,5.3167,'s-Hertogenbosch,Netherlands
NL-5611,51.4344,5.4842,Eindhoven,Netherlands
NL-5612,51.4344,5.4842,Eindhoven,Netherlands
NL-5613,51.4344,5.4842,Eindhoven,Netherlands
NL-5614,51.4344,5.4842,Eindhoven,Netherlands
NL-5615,51.4344,5.4842,Eindhoven,Netherlands
NL-5911,51.3667,6.1667,Venlo,Netherlands
NL-5912,51.3667,6.1667,Venlo,Netherlands
NL-5913,51.3667,6.1667,Venlo,Netherlands
NL-5914,51.3667,6.1667,Venlo,Netherlands
NL-5915,51.3667,6.1667,Venlo,Netherlands
NL-6211,50.8667,5.6833,Maastricht,Netherlands
NL-6212,50.8667,5.6833,Maastricht,Netherlands
NL-6213,50.8667,5.6833,Maastricht,Netherlands
NL-6214,50.8667,5.6833,Maastricht,Netherlands
NL-6215,50.8667,5.6833,Maastricht,Netherlands
NL-6511,51.8475,5.8625,Nijmegen,Netherlands
NL-6512,51.8475,5.8625,Nijmegen,Netherlands
NL-6513,51.8475,5.8625,Nijmegen,Netherlands
NL-6514,51.8475,5.8625,Nijmegen,Netherlands
NL-6515,51.8475,5.8625,Nijmegen,Netherlands
NL-6711,52.05,5.6667,Ede,Netherlands
NL-6712,52.05,5.6667,Ede,Netherlands
NL-6713,52.05,5.6667,Ede,Netherlands
NL-6714,52.05,5.6667,Ede,Netherlands
NL-6715,52.05,5.6667,Ede,Netherlands
NL-6811,51.9851,5.8987,Arnhem,Netherlands
NL-6812,51.9851,5.8987,Arnhem,Netherlands
NL-6813,51.9851,5.8987,Arnhem,Netherlands
NL-6814,51.9851,5.8987,Arnhem,Netherlands
NL-6815,51.9851,5.8987,Arnhem,Netherlands
NL-7311,52.2167,5.95,Apeldoorn,Netherlands
NL-7312,52.2167,5.95,Apeldoorn,Netherlands
NL-7313,52.2167,5.95,Apeldoorn,Netherlands
NL-7314,52.2167,5.95,Apeldoorn,Netherlands
NL-7315,52.2167,5.95,Apeldoorn,Netherlands
NL-7411,52.25,6.2,Deventer,Netherlands
NL-7412,52.25,6.2,Deventer,Netherlands
NL-7413,52.25,6.2,Deventer,Netherlands
NL-7414,52.25,6.2,Deventer,Netherlands
NL-7415,52.25,6.2,Deventer,Netherlands
NL-7511,52.2225,6.8925,Enschede,Netherlands
NL-7512,52.2225,6.8925,Enschede,Netherlands
NL-7513,52.2225,6.8925,Enschede,Netherlands
NL-7514,52.2225,6.8925,Enschede,Netherlands
NL-7515,52.2225,6.8925,Enschede,Netherlands
NL-7811,52.7833,6.9,Emmen,Netherlands
NL-7812,52.7833,6.9,Emmen,Netherlands
NL-7813,52.7833,6.9,Emmen,Netherlands
NL-7814,52.7833,6.9,Emmen,Netherlands
NL-7815,52.7833,6.9,Emmen,Netherlands
NL-8011,52.5167,6.1,Zwolle,Netherlands
NL-8012,52.5167,6.1,Zwolle,Netherlands
NL-8013,52.5167,6.1,Zwolle,Netherlands
NL-8014,52.5167,6.1,Zwolle,Netherlands
NL-8015,52.5167,6.1,Zwolle,Netherlands
NL-8911,53.2,5.7833,Leeuwarden,Netherlands
NL-8912,53.2,5.7833,Leeuwarden,Netherlands
NL-8913,53.2,5.7833,Leeuwarden,Netherlands
NL-8914,53.2,5.7833,Leeuwarden,Netherlands
NL-8915,53.2,5.7833,Leeuwarden,Netherlands
NL-9711,53.2189,6.5675,Groningen,Netherlands
NL-9712,53.2189,6.5675,Groningen,Netherlands
NL-9713,53.2189,6.5675,Groningen,Netherlands
NL-9714,53.2189,6.5675,Groningen,Netherlands
NL-9715,53.2189,6.5675,Groningen,Netherlands
NO-0152,59.9139,10.7522,Oslo,Norway
NO-0259,59.9139,10.7522,Oslo,Norway
NO-0278,59.9139,10.7522,Oslo,Norway
NO-0450,59.9139,10.7522,Oslo,Norway
NO-0653,59.9139,10.7522,Oslo,Norway
NO-1604,59.2205,10.9344,Fredrikstad/Sarpsborg,Norway
NO-1605,59.2205,10.9344,Fredrikstad/Sarpsborg,Norway
NO-1606,59.2205,10.9344,Fredrikstad/Sarpsborg,Norway
NO-1607,59.2205,10.9344,Fredrikstad/Sarpsborg,Norway
NO-1608,59.2205,10.9344,Fredrikstad/Sarpsborg,Norway
NO-3001,59.7454,10.206,Drammen,Norway
NO-3002,59.7454,10.206,Drammen,Norway
NO-3003,59.7454,10.206,Drammen,Norway
NO-3004,59.7454,10.206,Drammen,Norway
NO-3005,59.7454,10.206,Drammen,Norway
NO-4001,58.9412,5.7154,Stavanger/Sandnes,Norway
NO-4002,58.9412,5.7154,Stavanger/Sandnes,Norway
NO-4003,58.9412,5.7154,Stavanger/Sandnes,Norway
NO-4004,58.9412,5.7154,Stavanger/Sandnes,Norway
NO-4005,58.9412,5.7154,Stavanger/Sandnes,Norway
NO-5003,60.3925,5.3233,Bergen,Norway
NO-5004,60.3925,5.3233,Bergen,Norway
NO-5005,60.3925,5.3233,Bergen,Norway
NO-5006,60.3925,5.3233,Bergen,Norway
NO-5007,60.3925,5.3233,Bergen,Norway
NO-7003,63.44,10.4,Trondheim,Norway
NO-7004,63.44,10.4,Trondheim,Norway
NO-7005,63.44,10.4,Trondheim,Norway
NO-7006,63.44,10.4,Trondheim,Norway
NO-7007,63.44,10.4,Trondheim,Norway
PL-00-001,52.23,21.0111,Warsaw,Poland
PL-00-002,52.23,21.0111,Warsaw,Poland
PL-00-003,52.23,21.0111,Warsaw,Poland
PL-00-004,52.23,21.0111,Warsaw,Poland
PL-00-005,52.23,21.0111,Warsaw,Poland
PL-15-001,53.1167,23.1667,Bia?ystok,Poland
PL-15-002,53.1167,23.1667,Bia?ystok,Poland
PL-15-003,53.1167,23.1667,Bia?ystok,Poland
PL-15-004,53.1167,23.1667,Bia?ystok,Poland
PL-15-005,53.1167,23.1667,Bia?ystok,Poland
PL-20-001,51.25,22.5667,Lublin,Poland
PL-20-002,51.25,22.5667,Lublin,Poland
PL-20-003,51.25,22.5667,Lublin,Poland
PL-20-004,51.25,22.5667,Lublin,Poland
PL-20-005,51.25,22.5667,Lublin,Poland
PL-26-600,51.4036,21.1567,Radom,Poland
PL-26-601,51.4036,21.1567,Radom,Poland
PL-26-602,51.4036,21.1567,Radom,Poland
PL-26-603,51.4036,21.1567,Radom,Poland
PL-26-604,51.4036,21.1567,Radom,Poland
PL-30-001,50.0647,19.945,Kraków,Poland
PL-30-002,50.0647,19.945,Kraków,Poland
PL-30-003,50.0647,19.945,Kraków,Poland
PL-30-004,50.0647,19.945,Kraków,Poland
PL-30-005,50.0647,19.945,Kraków,Poland
PL-41-200,50.3,19.1667,Sosnowiec,Poland
PL-41-201,50.3,19.1667,Sosnowiec,Poland
PL-41-202,50.3,19.1667,Sosnowiec,Poland
PL-41-203,50.3,19.1667,Sosnowiec,Poland
PL-41-204,50.3,19.1667,Sosnowiec,Poland
PL-42-200,50.8096,19.1222,Cz?stochowa,Poland
PL-42-201,50.8096,19.1222,Cz?stochowa,Poland
PL-42-202,50.8096,19.1222,Cz?stochowa,Poland
PL-42-203,50.8096,19.1222,Cz?stochowa,Poland
PL-42-204,50.8096,19.1222,Cz?stochowa,Poland
PL-50-001,51.11,17.0325,Wroc?aw,Poland
PL-50-002,51.11,17.0325,Wroc?aw,Poland
PL-50-003,51.11,17.0325,Wroc?aw,Poland
PL-50-004,51.11,17.0325,Wroc?aw,Poland
PL-50-005,51.11,17.0325,Wroc?aw,Poland
PL-60-001,52.4083,16.9336,Pozna?,Poland
PL-60-002,52.4083,16.9336,Pozna?,Poland
PL-60-003,52.4083,16.9336,Pozna?,Poland
PL-60-004,52.4083,16.9336,Pozna?,Poland
PL-60-005,52.4083,16.9336,Pozna?,Poland
PL-70-001,53.4247,14.5553,Szczecin,Poland
PL-70-002,53.4247,14.5553,Szczecin,Poland
PL-70-003,53.4247,14.5553,Szczecin,Poland
PL-70-004,53.4247,14.5553,Szczecin,Poland
PL-70-005,53.4247,14.5553,Szczecin,Poland
PL-80-001,54.35,18.6667,Gda?sk,Poland
PL-80-002,54.35,18.6667,Gda?sk,Poland
PL-80-003,54.35,18.6667,Gda?sk,Poland
PL-80-004,54.35,18.6667,Gda?sk,Poland
PL-80-005,54.35,18.6667,Gda?sk,Poland
PL-81-001,54.5175,18.54,Gdynia,Poland
PL-81-002,54.5175,18.54,Gdynia,Poland
PL-81-003,54.5175,18.54,Gdynia,Poland
PL-81-004,54.5175,18.54,Gdynia,Poland
PL-81-005,54.5175,18.54,Gdynia,Poland
PL-85-001,53.1167,18,Bydgoszcz,Poland
PL-85-002,53.1167,18,Bydgoszcz,Poland
PL-85-003,53.1167,18,Bydgoszcz,Poland
PL-85-004,53.1167,18,Bydgoszcz,Poland
PL-85-005,53.1167,18,Bydgoszcz,Poland
PL-87-100,53.0167,18.6167,Toru?,Poland
PL-87-101,53.0167,18.6167,Toru?,Poland
PL-87-102,53.0167,18.6167,Toru?,Poland
PL-87-103,53.0167,18.6167,Toru?,Poland
PL-87-104,53.0167,18.6167,Toru?,Poland
PL-90-001,51.7769,19.4547,?ód?,Poland
PL-90-002,51.7769,19.4547,?ód?,Poland
PL-90-003,51.7769,19.4547,?ód?,Poland
PL-90-004,51.7769,19.4547,?ód?,Poland
PL-90-005,51.7769,19.4547,?ód?,Poland
PT-1000,38.7169,-9.1399,Lisbon,Portugal
PT-1049,38.7169,-9.1399,Lisbon,Portugal
PT-1050,38.7169,-9.1399,Lisbon,Portugal
PT-1066,38.7169,-9.1399,Lisbon,Portugal
PT-1067,38.7169,-9.1399,Lisbon,Portugal
PT-2670,38.8309,-9.1685,Loures,Portugal
PT-2675,38.8309,-9.1685,Loures,Portugal
PT-2675,38.7926,-9.1836,Odivelas,Portugal
PT-2680,38.8309,-9.1685,Loures,Portugal
PT-2685,38.8309,-9.1685,Loures,Portugal
PT-2685,38.7926,-9.1836,Odivelas,Portugal
PT-2690,38.8309,-9.1685,Loures,Portugal
PT-2695,38.7926,-9.1836,Odivelas,Portugal
PT-2700,38.75,-9.2333,Amadora,Portugal
PT-2705,38.75,-9.2333,Amadora,Portugal
PT-2705,38.7926,-9.1836,Odivelas,Portugal
PT-2710,38.75,-9.2333,Amadora,Portugal
PT-2710,38.8029,-9.3817,Sintra,Portugal
PT-2715,38.7926,-9.1836,Odivelas,Portugal
PT-2715,38.8029,-9.3817,Sintra,Portugal
PT-2720,38.75,-9.2333,Amadora,Portugal
PT-2725,38.8029,-9.3817,Sintra,Portugal
PT-2730,38.75,-9.2333,Amadora,Portugal
PT-2735,38.8029,-9.3817,Sintra,Portugal
PT-2745,38.8029,-9.3817,Sintra,Portugal
PT-2750,38.697,-9.4215,Cascais,Portugal
PT-2755,38.697,-9.4215,Cascais,Portugal
PT-2765,38.697,-9.4215,Cascais,Portugal
PT-2775,38.697,-9.4215,Cascais,Portugal
PT-2780,38.6979,-9.3017,Oeiras,Portugal
PT-2785,38.697,-9.4215,Cascais,Portugal
PT-2785,38.6979,-9.3017,Oeiras,Portugal
PT-2790,38.6979,-9.3017,Oeiras,Portugal
PT-2795,38.6979,-9.3017,Oeiras,Portugal
PT-2800,38.676,-9.165,Almada,Portugal
PT-2800,38.6979,-9.3017,Oeiras,Portugal
PT-2810,38.676,-9.165,Almada,Portugal
PT-2820,38.676,-9.165,Almada,Portugal
PT-2830,38.676,-9.165,Almada,Portugal
PT-2840,38.676,-9.165,Almada,Portugal
PT-2840,38.6404,-9.0972,Seixal,Portugal
PT-2850,38.6404,-9.0972,Seixal,Portugal
PT-2860,38.6404,-9.0972,Seixal,Portugal
PT-2870,38.6404,-9.0972,Seixal,Portugal
PT-2880,38.6404,-9.0972,Seixal,Portugal
PT-4000,41.1495,-8.6108,Porto,Portugal
PT-4050,41.1495,-8.6108,Porto,Portugal
PT-4100,41.1495,-8.6108,Porto,Portugal
PT-4150,41.1495,-8.6108,Porto,Portugal
PT-4200,41.1495,-8.6108,Porto,Portugal
PT-4400,41.1333,-8.6167,Vila Nova de Gaia,Portugal
PT-4410,41.1333,-8.6167,Vila Nova de Gaia,Portugal
PT-4420,41.144,-8.5322,Gondomar,Portugal
PT-4430,41.144,-8.5322,Gondomar,Portugal
PT-4430,41.1333,-8.6167,Vila Nova de Gaia,Portugal
PT-4431,41.1333,-8.6167,Vila Nova de Gaia,Portugal
PT-4435,41.1333,-8.6167,Vila Nova de Gaia,Portugal
PT-4440,41.144,-8.5322,Gondomar,Portugal
PT-4450,41.144,-8.5322,Gondomar,Portugal
PT-4450,41.1867,-8.6844,Matosinhos,Portugal
PT-4460,41.144,-8.5322,Gondomar,Portugal
PT-4460,41.1867,-8.6844,Matosinhos,Portugal
PT-4470,41.1867,-8.6844,Matosinhos,Portugal
PT-4470-000,41.2333,-8.6167,Maia,Portugal
PT-4470-001,41.2333,-8.6167,Maia,Portugal
PT-4470-002,41.2333,-8.6167,Maia,Portugal
PT-4470-003,41.2333,-8.6167,Maia,Portugal
PT-4470-004,41.2333,-8.6167,Maia,Portugal
PT-4480,41.1867,-8.6844,Matosinhos,Portugal
PT-4490,41.1867,-8.6844,Matosinhos,Portugal
PT-4700,41.5333,-8.4167,Braga,Portugal
PT-4710,41.5333,-8.4167,Braga,Portugal
PT-4720,41.5333,-8.4167,Braga,Portugal
PT-4730,41.5333,-8.4167,Braga,Portugal
PT-4740,41.5333,-8.4167,Braga,Portugal
PT-4800,41.445,-8.2908,Guimarães,Portugal
PT-4810,41.445,-8.2908,Guimarães,Portugal
PT-4820,41.445,-8.2908,Guimarães,Portugal
PT-4830,41.445,-8.2908,Guimarães,Portugal
PT-4840,41.445,-8.2908,Guimarães,Portugal
RS-11000,44.7866,20.4489,Belgrade,Serbia
RS-11010,44.7866,20.4489,Belgrade,Serbia
RS-11030,44.7866,20.4489,Belgrade,Serbia
RS-11040,44.7866,20.4489,Belgrade,Serbia
RS-11050,44.7866,20.4489,Belgrade,Serbia
RS-18000,43.3192,21.8961,Niš,Serbia
RS-18101,43.3192,21.8961,Niš,Serbia
RS-18200,43.3192,21.8961,Niš,Serbia
RS-18300,43.3192,21.8961,Niš,Serbia
RS-18400,43.3192,21.8961,Niš,Serbia
RS-21000,45.2644,19.8317,Novi Sad,Serbia
RS-21010,45.2644,19.8317,Novi Sad,Serbia
RS-21020,45.2644,19.8317,Novi Sad,Serbia
RS-21030,45.2644,19.8317,Novi Sad,Serbia
RS-21101,45.2644,19.8317,Novi Sad,Serbia
RS-24000,46.0983,19.67,Subotica,Serbia
RS-24101,46.0983,19.67,Subotica,Serbia
RS-24200,46.0983,19.67,Subotica,Serbia
RS-24300,46.0983,19.67,Subotica,Serbia
RS-24400,46.0983,19.67,Subotica,Serbia
RS-34000,44.0142,20.9394,Kragujevac,Serbia
RS-34101,44.0142,20.9394,Kragujevac,Serbia
RS-34200,44.0142,20.9394,Kragujevac,Serbia
RS-34300,44.0142,20.9394,Kragujevac,Serbia
RS-34400,44.0142,20.9394,Kragujevac,Serbia
SE-10012,59.3294,18.0686,Stockholm,Sweden
SE-10026,59.3294,18.0686,Stockholm,Sweden
SE-10028,59.3294,18.0686,Stockholm,Sweden
SE-10029,59.3294,18.0686,Stockholm,Sweden
SE-10031,59.3294,18.0686,Stockholm,Sweden
SE-20010,55.5932,13.0214,Malmö,Sweden
SE-20020,55.5932,13.0214,Malmö,Sweden
SE-20030,55.5932,13.0214,Malmö,Sweden
SE-20040,55.5932,13.0214,Malmö,Sweden
SE-20050,55.5932,13.0214,Malmö,Sweden
SE-25001,56.0424,12.721,Helsingborg,Sweden
SE-25002,56.0424,12.721,Helsingborg,Sweden
SE-25003,56.0424,12.721,Helsingborg,Sweden
SE-25004,56.0424,12.721,Helsingborg,Sweden
SE-25005,56.0424,12.721,Helsingborg,Sweden
SE-40010,57.7075,11.9675,Gothenburg,Sweden
SE-40020,57.7075,11.9675,Gothenburg,Sweden
SE-40030,57.7075,11.9675,Gothenburg,Sweden
SE-40040,57.7075,11.9675,Gothenburg,Sweden
SE-40050,57.7075,11.9675,Gothenburg,Sweden
SE-551 11,57.7833,14.1667,Jönköping,Sweden
SE-551 12,57.7833,14.1667,Jönköping,Sweden
SE-551 13,57.7833,14.1667,Jönköping,Sweden
SE-551 14,57.7833,14.1667,Jönköping,Sweden
SE-551 15,57.7833,14.1667,Jönköping,Sweden
SE-58001,58.4094,15.6257,Linköping,Sweden
SE-58002,58.4094,15.6257,Linköping,Sweden
SE-58003,58.4094,15.6257,Linköping,Sweden
SE-58004,58.4094,15.6257,Linköping,Sweden
SE-58005,58.4094,15.6257,Linköping,Sweden
SE-70001,59.2669,15.1965,Örebro,Sweden
SE-70002,59.2669,15.1965,Örebro,Sweden
SE-70003,59.2669,15.1965,Örebro,Sweden
SE-70004,59.2669,15.1965,Örebro,Sweden
SE-70005,59.2669,15.1965,Örebro,Sweden
SE-72001,59.6173,16.5422,Västerås,Sweden
SE-72002,59.6173,16.5422,Västerås,Sweden
SE-72003,59.6173,16.5422,Västerås,Sweden
SE-72004,59.6173,16.5422,Västerås,Sweden
SE-72005,59.6173,16.5422,Västerås,Sweden
SE-75001,59.8498,17.6389,Uppsala,Sweden
SE-75002,59.8498,17.6389,Uppsala,Sweden
SE-75003,59.8498,17.6389,Uppsala,Sweden
SE-75004,59.8498,17.6389,Uppsala,Sweden
SE-75005,59.8498,17.6389,Uppsala,Sweden
SI-1000,46.0514,14.5061,Ljubljana,Slovenia
SI-1101,46.0514,14.5061,Ljubljana,Slovenia
SI-1202,46.0514,14.5061,Ljubljana,Slovenia
SI-1303,46.0514,14.5061,Ljubljana,Slovenia
SI-1404,46.0514,14.5061,Ljubljana,Slovenia
SI-2000,46.55,15.6333,Maribor,Slovenia
SI-2101,46.55,15.6333,Maribor,Slovenia
SI-2202,46.55,15.6333,Maribor,Slovenia
SI-2303,46.55,15.6333,Maribor,Slovenia
SI-2404,46.55,15.6333,Maribor,Slovenia
SI-4000,46.2389,14.3556,Kranj,Slovenia
SI-4101,46.2389,14.3556,Kranj,Slovenia
SI-4202,46.2389,14.3556,Kranj,Slovenia
SI-4303,46.2389,14.3556,Kranj,Slovenia
SI-4404,46.2389,14.3556,Kranj,Slovenia
SK-1001,49.2167,18.7333,?ilina,Slovakia
SK-1002,49.2167,18.7333,?ilina,Slovakia
SK-1003,49.2167,18.7333,?ilina,Slovakia
SK-1004,49.2167,18.7333,?ilina,Slovakia
SK-1005,49.2167,18.7333,?ilina,Slovakia
SK-4001,48.7167,21.25,Košice,Slovakia
SK-4002,48.7167,21.25,Košice,Slovakia
SK-4003,48.7167,21.25,Košice,Slovakia
SK-4004,48.7167,21.25,Košice,Slovakia
SK-4005,48.7167,21.25,Košice,Slovakia
SK-8001,49,21.2333,Prešov,Slovakia
SK-8002,49,21.2333,Prešov,Slovakia
SK-8003,49,21.2333,Prešov,Slovakia
SK-8004,49,21.2333,Prešov,Slovakia
SK-8005,49,21.2333,Prešov,Slovakia
SK-81101,48.1447,17.1128,Bratislava,Slovakia
SK-82102,48.1447,17.1128,Bratislava,Slovakia
SK-83103,48.1447,17.1128,Bratislava,Slovakia
SK-84104,48.1447,17.1128,Bratislava,Slovakia
SK-85105,48.1447,17.1128,Bratislava,Slovakia
SK-94901,48.3147,18.0875,Nitra,Slovakia
SK-94902,48.3147,18.0875,Nitra,Slovakia
SK-94903,48.3147,18.0875,Nitra,Slovakia
SK-94904,48.3147,18.0875,Nitra,Slovakia
SK-94905,48.3147,18.0875,Nitra,Slovakia
TR-16000,40.1913,29.0805,Bursa,Turkey
TR-16100,40.1913,29.0805,Bursa,Turkey
TR-16200,40.1913,29.0805,Bursa,Turkey
TR-16300,40.1913,29.0805,Bursa,Turkey
TR-16400,40.1913,29.0805,Bursa,Turkey
TR-34340,41.01,28.9603,Istanbul,Turkey
TR-34360,41.01,28.9603,Istanbul,Turkey
TR-34457,41.01,28.9603,Istanbul,Turkey
TR-34728,41.01,28.9603,Istanbul,Turkey
TR-34742,41.01,28.9603,Istanbul,Turkey
TR-35080,38.4127,27.1384,Izmir,Turkey
TR-35220,38.4127,27.1384,Izmir,Turkey
TR-35540,38.4127,27.1384,Izmir,Turkey
TR-35600,38.4127,27.1384,Izmir,Turkey
TR-35937,38.4127,27.1384,Izmir,Turkey
TR-59000,40.9833,27.5167,Tekirdag,Turkey
TR-59010,40.9833,27.5167,Tekirdag,Turkey
TR-59020,40.9833,27.5167,Tekirdag,Turkey
TR-59030,40.9833,27.5167,Tekirdag,Turkey
TR-59040,40.9833,27.5167,Tekirdag,Turkey
TR-6030,39.9358,32.8387,Ankara,Turkey
TR-6410,39.9358,32.8387,Ankara,Turkey
TR-6730,39.9358,32.8387,Ankara,Turkey
TR-6780,39.9358,32.8387,Ankara,Turkey
TR-6830,39.9358,32.8387,Ankara,Turkey
